    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running `target/debug/ebpf-simulation`
🚀 Starting eBPF Blockchain Simulator
📍 Target Node: 192.168.2.11
📡 RPC URL: http://192.168.2.11:9090/rpc
🔗 WS URL:  ws://192.168.2.11:9090/ws
⚙️  Generator starting (Interval: 3s)...
⏳ Connecting to WebSocket...
✅ WebSocket Connected! Waiting for network confirmations...
❌ Failed to send Tx 046e53db: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4ac62971: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8595901f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0cc8866a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx aa5042bb: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6c86db3d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4c132400: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx cfbeca16: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e7ae7679: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c3be306c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ebc0d3b1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 14d37167: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4dbd3e75: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ffbbba63: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 25eed564: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5a38d905: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx fab222cb: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 36729936: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2419b834: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dd3dbce5: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 92b729b4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3ac32029: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e8e88eb9: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d2918f26: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d6fd453a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f22d7462: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 095b2595: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d88b7bbc: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8479d100: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 711f06cc: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 44a7be01: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6cb4c8b5: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0580d184: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx bd1e3930: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 59b6a571: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8678977b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f6f45add: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 57a03e2d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d68d1694: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 79903a8a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 853ff920: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0a381a79: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9d91f28f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6bb55e17: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9bf6500c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx bf5aedfe: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 10d6e4b2: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e2c697a3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 73a656d6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9657d4af: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx cb74226c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 36c75a5e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 815e7504: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2a2db909: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx cc15560e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d86704c4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9b8fb6d6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4661d306: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3a0654de: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 828c0a27: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
